#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
kiwifarms.net,suspend,FALSE,FALSE,,FALSE
kolektiva.social,silence,FALSE,FALSE,,FALSE
kompost.cz,suspend,FALSE,FALSE,,FALSE
kurosawa.moe,suspend,FALSE,FALSE,,FALSE
kyaruc.moe,suspend,FALSE,FALSE,,FALSE
kys.moe,suspend,FALSE,FALSE,,FALSE
lain.com,suspend,FALSE,FALSE,,FALSE
lain.gay,suspend,FALSE,FALSE,,FALSE
lain.la,suspend,FALSE,FALSE,,FALSE
lain.sh,suspend,FALSE,FALSE,,FALSE
lainchan.gay,suspend,FALSE,FALSE,,FALSE
leafposter.club,suspend,FALSE,FALSE,,FALSE
leam.ml,suspend,FALSE,FALSE,,FALSE
leftychan.net,suspend,FALSE,FALSE,,FALSE
leonardwong.dev,suspend,FALSE,FALSE,,FALSE
leroymcqy.tk,suspend,FALSE,FALSE,,FALSE
letsalllovela.in,suspend,FALSE,FALSE,,FALSE
lewdieheaven.com,suspend,FALSE,FALSE,,FALSE
lgbtfree.zone,suspend,FALSE,FALSE,,FALSE
liberdon.com,suspend,FALSE,FALSE,,FALSE
libertarianism.club,suspend,FALSE,FALSE,,FALSE
librem.one,silence,FALSE,FALSE,,FALSE
librenet.co.za,suspend,FALSE,FALSE,,FALSE
ligma.pro,suspend,FALSE,FALSE,,FALSE
lizards.live,suspend,FALSE,FALSE,,FALSE
logografos.com,suspend,FALSE,FALSE,,FALSE
loli.best,suspend,FALSE,FALSE,,FALSE
loli.estate,suspend,FALSE,FALSE,,FALSE
lolicon.rocks,suspend,FALSE,FALSE,,FALSE
lolis.world,suspend,FALSE,FALSE,,FALSE
lolison.network,suspend,FALSE,FALSE,,TRUE
lolison.top,suspend,FALSE,FALSE,,TRUE
lolitube.moe,suspend,FALSE,FALSE,,FALSE
loma.ml,silence,FALSE,FALSE,,FALSE
longyap.name.my,suspend,FALSE,FALSE,,FALSE
loveforlandlords.com,suspend,FALSE,FALSE,,FALSE
lovingexpressions.net,suspend,FALSE,FALSE,,FALSE
lucasvl.nl,suspend,FALSE,FALSE,,FALSE
m.badersfield.tk,suspend,FALSE,FALSE,,FALSE
m.cwow.ml,suspend,FALSE,FALSE,,FALSE
m.guya.ml,suspend,FALSE,FALSE,,FALSE
m.tkw.fm,suspend,FALSE,FALSE,,FALSE
mahodou.moe,suspend,FALSE,FALSE,,FALSE
maladaptive.art,suspend,FALSE,FALSE,,FALSE
mapsupport.de,suspend,FALSE,FALSE,,FALSE
marsey.club,suspend,FALSE,FALSE,,FALSE
masochi.st,suspend,FALSE,FALSE,,FALSE
masse.xn--qubec-csa.tk,suspend,FALSE,FALSE,,FALSE
mast.keyd.ru,suspend,FALSE,FALSE,,FALSE
mast.shbbl.ru,suspend,FALSE,FALSE,,FALSE
mastertibbles.co.uk,silence,FALSE,FALSE,,FALSE
masthead.social,silence,FALSE,FALSE,,FALSE
mastinator.com,suspend,FALSE,FALSE,,FALSE
masto.ml,suspend,FALSE,FALSE,,FALSE
mastodon.akarin.ml,suspend,FALSE,FALSE,,FALSE
mastodon.arianelazaga.tk,suspend,FALSE,FALSE,,FALSE
mastodon.astrr.ru,suspend,FALSE,FALSE,,FALSE
mastodon.bryla.tk,suspend,FALSE,FALSE,,FALSE
mastodon.cf,suspend,FALSE,FALSE,,FALSE
mastodon.cloud,silence,FALSE,FALSE,,FALSE
mastodon.com.tr,silence,FALSE,FALSE,,FALSE
mastodon.cuso.tk,suspend,FALSE,FALSE,,FALSE
mastodon.esparrec.ml,suspend,FALSE,FALSE,,FALSE
mastodon.exp0.ml,suspend,FALSE,FALSE,,FALSE
mastodon.glowhost.ru,suspend,FALSE,FALSE,,FALSE
mastodon.hirad.it,suspend,FALSE,FALSE,,FALSE
mastodon.insert.tk,suspend,FALSE,FALSE,,FALSE
mastodon.ixiaochuan.cn,suspend,FALSE,FALSE,,FALSE
mastodon.la,silence,FALSE,FALSE,,FALSE
mastodon.lolicon.win,suspend,FALSE,FALSE,,TRUE
mastodon.ml,silence,FALSE,FALSE,,FALSE
mastodon.mlabouri.fr,suspend,FALSE,FALSE,,FALSE
mastodon.mlaga97.space,suspend,FALSE,FALSE,,FALSE
mastodon.mlejnas.com,suspend,FALSE,FALSE,,FALSE
mastodon.pass-vault.ru,suspend,FALSE,FALSE,,FALSE
mastodon.rainer-zufall.tk,suspend,FALSE,FALSE,,FALSE
mastodon.satoshishop.de,suspend,FALSE,FALSE,,FALSE
mastodon.se,silence,FALSE,FALSE,,FALSE
mastodon.socialspill.com,suspend,FALSE,FALSE,,FALSE
mastodon.top,silence,FALSE,FALSE,,FALSE
mastodon.voreirl.tk,suspend,FALSE,FALSE,,FALSE
mastodon.yuangezhizao.cn,suspend,FALSE,FALSE,,FALSE
mastodong.lol,suspend,FALSE,FALSE,,FALSE
mastodonte.ml,suspend,FALSE,FALSE,,FALSE
me.mlan.im,suspend,FALSE,FALSE,,FALSE
meatbag.app,suspend,FALSE,FALSE,,FALSE
meld.de,suspend,FALSE,FALSE,,FALSE
meme.moe,suspend,FALSE,FALSE,,FALSE
merovingian.club,suspend,FALSE,FALSE,,FALSE
micro.alexsp.cf,suspend,FALSE,FALSE,,FALSE
midwaytrades.com,suspend,FALSE,FALSE,,FALSE
miku-enthusiast.club,suspend,FALSE,FALSE,,FALSE
milker.cafe,suspend,FALSE,FALSE,,TRUE
minidisc.tokyo,silence,FALSE,FALSE,,FALSE
mirr0r.city,suspend,FALSE,FALSE,,FALSE
miruku.cafe,silence,FALSE,FALSE,,FALSE
misskey-forkbomb.cf,suspend,FALSE,FALSE,,FALSE
mitra.social,suspend,FALSE,FALSE,,FALSE
mitra.syui.cf,suspend,FALSE,FALSE,,FALSE
moa.st,suspend,FALSE,FALSE,,FALSE
monads.online,silence,FALSE,FALSE,,FALSE
morale.ch,suspend,FALSE,FALSE,,FALSE
mostr.pub,suspend,FALSE,FALSE,,FALSE
mouse.services,suspend,FALSE,FALSE,,FALSE
mrhands.horse,suspend,FALSE,FALSE,,FALSE
msqtdn.tk,suspend,FALSE,FALSE,,FALSE
mst.ramsdr.ru,suspend,FALSE,FALSE,,FALSE
mstdn.cf,suspend,FALSE,FALSE,,FALSE
mstdn.jp,silence,FALSE,FALSE,,FALSE
mstdn.misosi.ru,suspend,FALSE,FALSE,,FALSE
mstdn.mlmie.net,suspend,FALSE,FALSE,,FALSE
mstdn.syui.cf,suspend,FALSE,FALSE,,FALSE
mstdn.udotree.tk,suspend,FALSE,FALSE,,FALSE
mu.zaitcev.nu,suspend,FALSE,FALSE,,FALSE
mugicha.club,suspend,FALSE,FALSE,,FALSE
murky.club,suspend,FALSE,FALSE,,FALSE
my.covalent.ml,suspend,FALSE,FALSE,,FALSE
nalocal519.social,suspend,FALSE,FALSE,,FALSE
narrativerry.xyz,suspend,FALSE,FALSE,,FALSE
natehiggers.online,suspend,FALSE,FALSE,,FALSE
nationaljustice.social,suspend,FALSE,FALSE,,FALSE
nazi.social,suspend,FALSE,FALSE,,FALSE
neckbeard.xyz,suspend,FALSE,FALSE,,FALSE
needs.vodka,suspend,FALSE,FALSE,,FALSE
neenster.org,suspend,FALSE,FALSE,,FALSE
nekocave.xyz,suspend,FALSE,FALSE,,FALSE
nemoneya.me,suspend,FALSE,FALSE,,FALSE
newjack.city,suspend,FALSE,FALSE,,FALSE
news.twtr.plus,suspend,FALSE,FALSE,,FALSE
nicecrew.digital,suspend,FALSE,FALSE,,FALSE
nightshift.social,suspend,FALSE,FALSE,,FALSE
niscii.xyz,suspend,FALSE,FALSE,,FALSE
nixnet.social,silence,FALSE,FALSE,,FALSE
nnia.space,suspend,FALSE,FALSE,,FALSE
noagendasocial.com,silence,FALSE,FALSE,,FALSE
noagendasocial.nl,suspend,FALSE,FALSE,,FALSE
noagendatube.com,suspend,FALSE,FALSE,,FALSE
nobodyhasthe.biz,suspend,FALSE,FALSE,,FALSE
normie.cafe,suspend,FALSE,FALSE,,FALSE
novoa.nagoya,suspend,FALSE,FALSE,,FALSE
npf.mlpol.net,suspend,FALSE,FALSE,,FALSE
nukem.biz,suspend,FALSE,FALSE,,FALSE
nya.gay,suspend,FALSE,FALSE,,FALSE
obo.sh,suspend,FALSE,FALSE,,FALSE
onionfarms.org,suspend,FALSE,FALSE,,FALSE
optiplex.wallaby-bass.ts.net,suspend,FALSE,FALSE,,FALSE
oromasdis.tk,suspend,FALSE,FALSE,,FALSE
ortodogs.info,suspend,FALSE,FALSE,,FALSE
otakufarms.com,suspend,FALSE,FALSE,,FALSE
oti.st,suspend,FALSE,FALSE,,FALSE
outerheaven.club,silence,FALSE,FALSE,,FALSE
outerkosm.us,suspend,FALSE,FALSE,,FALSE
outpoa.st,silence,FALSE,FALSE,,FALSE
p.bozolord.ml,suspend,FALSE,FALSE,,FALSE
p.tkw.fm,suspend,FALSE,FALSE,,FALSE
pawlicker.com,suspend,FALSE,FALSE,,FALSE
pawoo.net,suspend,FALSE,FALSE,,FALSE
paws.moe,suspend,FALSE,FALSE,,FALSE
paypig.org,suspend,FALSE,FALSE,,FALSE
pedo.school,suspend,FALSE,FALSE,,TRUE
pengi-san.moe,suspend,FALSE,FALSE,,FALSE
petrolkorps.cc,suspend,FALSE,FALSE,,FALSE
phyrexia.ru,suspend,FALSE,FALSE,,FALSE
piazza.today,suspend,FALSE,FALSE,,FALSE
pibvt.net,suspend,FALSE,FALSE,,FALSE
pieville.net,suspend,FALSE,FALSE,,FALSE
pirateradio.social,silence,FALSE,FALSE,,FALSE
pisskey.io,suspend,FALSE,FALSE,,FALSE
pixel.aire.ml,suspend,FALSE,FALSE,,FALSE
pizzaf.art,suspend,FALSE,FALSE,,FALSE
pkteerium.xyz,suspend,FALSE,FALSE,,FALSE
pl.info.natehiggers.online,suspend,FALSE,FALSE,,TRUE
pl.pube.tk,suspend,FALSE,FALSE,,FALSE
pl.slash.cl,suspend,FALSE,FALSE,,FALSE
pl.tkammer.de,suspend,FALSE,FALSE,,FALSE
plagu.ee,suspend,FALSE,FALSE,,FALSE
pleroma.kitsunemimi.club,suspend,FALSE,FALSE,,FALSE
pleroma.nthomas20.net,suspend,FALSE,FALSE,,TRUE
pleroma.rareome.ga,suspend,FALSE,FALSE,,FALSE
pleroma.soykaf.com,suspend,FALSE,FALSE,,FALSE
plma.plus.st,suspend,FALSE,FALSE,,FALSE
pmth.us,suspend,FALSE,FALSE,,FALSE
poa.st,suspend,FALSE,FALSE,,FALSE
poast.org,suspend,FALSE,FALSE,,FALSE
poast.tv,suspend,FALSE,FALSE,,FALSE
polaris-1.work,suspend,FALSE,FALSE,,FALSE
polaris.bonespr.it,suspend,FALSE,FALSE,,FALSE
politbird.twexodus.top,suspend,FALSE,FALSE,,FALSE
pone.social,suspend,FALSE,FALSE,,FALSE
pooper.social,suspend,FALSE,FALSE,,FALSE
poridge.club,suspend,FALSE,FALSE,,FALSE
porntoot.com,silence,FALSE,FALSE,,FALSE
posix.gay,suspend,FALSE,FALSE,,FALSE
poster.place,suspend,FALSE,FALSE,,FALSE
posting.lolicon.rocks,suspend,FALSE,FALSE,,TRUE
poweredbycocaine.com,suspend,FALSE,FALSE,,FALSE
pravda.me,suspend,FALSE,FALSE,,FALSE
precure.ml,suspend,FALSE,FALSE,,FALSE
preteengirls.biz,suspend,FALSE,FALSE,,FALSE
privex.social,suspend,FALSE,FALSE,,FALSE
probablyfreespeech.com,suspend,FALSE,FALSE,,FALSE
projectftm.com,suspend,FALSE,FALSE,,FALSE
prospeech.space,suspend,FALSE,FALSE,,FALSE
pseudo-whiskey.bar,suspend,FALSE,FALSE,,FALSE
psion.co,suspend,FALSE,FALSE,,FALSE
pube.tk,suspend,FALSE,FALSE,,FALSE
qoto.org,silence,FALSE,FALSE,,FALSE
quanta.wiki,suspend,FALSE,FALSE,,FALSE
quodverum.com,suspend,FALSE,FALSE,,FALSE
r18.social,suspend,FALSE,FALSE,,FALSE
rage.lol,suspend,FALSE,FALSE,,FALSE
rageparty.club,suspend,FALSE,FALSE,,FALSE
rainbowdash.net,suspend,FALSE,FALSE,,FALSE
rakket.app,suspend,FALSE,FALSE,,FALSE
rapefeminists.network,suspend,FALSE,FALSE,,FALSE
rapemeat.solutions,suspend,FALSE,FALSE,,TRUE
raplst.town,suspend,FALSE,FALSE,,FALSE
raspberrypi.social,silence,FALSE,FALSE,,FALSE
rayci.st,suspend,FALSE,FALSE,,FALSE
rcsocial.net,silence,FALSE,FALSE,,FALSE
rdrama.cc,suspend,FALSE,FALSE,,FALSE
rdrama.net,suspend,FALSE,FALSE,,FALSE
rebased.io,suspend,FALSE,FALSE,,FALSE
rebelbase.site,suspend,FALSE,FALSE,,FALSE
redd.live,silence,FALSE,FALSE,,FALSE
redpill-insight.com,suspend,FALSE,FALSE,,FALSE
refusal.biz,suspend,FALSE,FALSE,,FALSE
refusal.llc,suspend,FALSE,FALSE,,FALSE
refuse2.work,suspend,FALSE,FALSE,,FALSE
reisen.church,suspend,FALSE,FALSE,,FALSE
relay.scottsmall.org,suspend,FALSE,FALSE,,FALSE
repl.co,suspend,FALSE,FALSE,,FALSE
republic.red,silence,FALSE,FALSE,,FALSE
respublicae.eu,silence,FALSE,FALSE,,FALSE
retardedniggers.forsale,suspend,FALSE,FALSE,,FALSE
rojogato.com,suspend,FALSE,FALSE,,FALSE
rot.gives,suspend,FALSE,FALSE,,FALSE
roysbeer.place,suspend,FALSE,FALSE,,FALSE
ruinouspowe.rs,suspend,FALSE,FALSE,,FALSE
ryona.agency,suspend,FALSE,FALSE,,FALSE
satoshishop.de,suspend,FALSE,FALSE,,FALSE
saynoto.lgbt,suspend,FALSE,FALSE,,FALSE
scarlet.house,suspend,FALSE,FALSE,,FALSE
schwartzwelt.xyz,suspend,FALSE,FALSE,,FALSE
scots.network,silence,FALSE,FALSE,,FALSE
seal.cafe,suspend,FALSE,FALSE,,FALSE
sealion.club,suspend,FALSE,FALSE,,FALSE
search.fedi.app,suspend,FALSE,FALSE,,FALSE
seikora.one,suspend,FALSE,FALSE,,FALSE
seo.chat,suspend,FALSE,FALSE,,FALSE
servernerds.net,silence,FALSE,FALSE,,FALSE
shadowsocial.org,suspend,FALSE,FALSE,,FALSE
sharivegas.com,suspend,FALSE,FALSE,,FALSE
sheep.network,suspend,FALSE,FALSE,,FALSE
shigusegubu.club,suspend,FALSE,FALSE,,FALSE
shitpost.cloud,silence,FALSE,FALSE,,FALSE
shitpost.racing,suspend,FALSE,FALSE,,FALSE
shitposter.club,silence,FALSE,FALSE,,FALSE
shitposting.army,suspend,FALSE,FALSE,,FALSE
shortstackran.ch,suspend,FALSE,FALSE,,FALSE
shota.house,silence,FALSE,FALSE,,FALSE
shota.social,suspend,FALSE,FALSE,,FALSE
shotatube.xyz,suspend,FALSE,FALSE,,FALSE
shpposter.club,suspend,FALSE,FALSE,,FALSE
shrimpcam.pw,suspend,FALSE,FALSE,,FALSE
shrimpposter.club,suspend,FALSE,FALSE,,FALSE
silliness.observer,suspend,FALSE,FALSE,,FALSE
sinblr.com,suspend,FALSE,FALSE,,FALSE
sironi.tk,silence,FALSE,FALSE,,FALSE
skinheads.eu,suspend,FALSE,FALSE,,FALSE
skinheads.io,suspend,FALSE,FALSE,,FALSE
skinheads.social,suspend,FALSE,FALSE,,FALSE
skinheads.uk,suspend,FALSE,FALSE,,FALSE
skinnyver.se,suspend,FALSE,FALSE,,FALSE
skippers-bin.com,suspend,FALSE,FALSE,,FALSE
skyshanty.xyz,suspend,FALSE,FALSE,,FALSE
slash.cl,suspend,FALSE,FALSE,,FALSE
sleepy.cafe,suspend,FALSE,FALSE,,TRUE
slon.binarylife.ru,suspend,FALSE,FALSE,,FALSE
slonik.0chan.ru,suspend,FALSE,FALSE,,FALSE
smuglo.li,suspend,FALSE,FALSE,,FALSE
sneak.berlin,suspend,FALSE,FALSE,,FALSE
sneed.social,suspend,FALSE,FALSE,,FALSE
sneed.vip,suspend,FALSE,FALSE,,FALSE
soc.lameni.tk,suspend,FALSE,FALSE,,FALSE
social.076.ne.jp,suspend,FALSE,FALSE,,FALSE
social.adeptor.ru,suspend,FALSE,FALSE,,FALSE
social.au2pb.net,suspend,FALSE,FALSE,,FALSE
social.grazziecorp.tk,suspend,FALSE,FALSE,,FALSE
social.handholding.io,suspend,FALSE,FALSE,,FALSE
social.heldscal.la,suspend,FALSE,FALSE,,FALSE
social.helene.tk,suspend,FALSE,FALSE,,FALSE
social.kabi.tk,suspend,FALSE,FALSE,,FALSE
social.latteru.ru,suspend,FALSE,FALSE,,FALSE
social.lovingexpressions.net,suspend,FALSE,FALSE,,FALSE
social.mbombelli.cf,suspend,FALSE,FALSE,,FALSE
social.openhood.ru,suspend,FALSE,FALSE,,FALSE
social.prospeech.space,silence,FALSE,FALSE,,FALSE
social.sattvalife.ru,suspend,FALSE,FALSE,,FALSE
social.schmitt.tk,suspend,FALSE,FALSE,,FALSE
social.stilic.ml,suspend,FALSE,FALSE,,FALSE
social.teci.world,suspend,FALSE,FALSE,,FALSE
social.zete.tk,suspend,FALSE,FALSE,,FALSE
socialgoblins.club,suspend,FALSE,FALSE,,FALSE
socialloods.nl,suspend,FALSE,FALSE,,FALSE
socnet.supes.com,suspend,FALSE,FALSE,,FALSE
solagg.com,suspend,FALSE,FALSE,,FALSE
sonichu.com,suspend,FALSE,FALSE,,FALSE
sosial.agdersam.no,suspend,FALSE,FALSE,,FALSE
sovran.social,suspend,FALSE,FALSE,,FALSE
soykaf.com,suspend,FALSE,FALSE,,FALSE
sp.kub2091.ru,suspend,FALSE,FALSE,,FALSE
spearman.xyz,suspend,FALSE,FALSE,,FALSE
sperg.city,suspend,FALSE,FALSE,,FALSE
spinster.xyz,suspend,FALSE,FALSE,,FALSE
spook.social,suspend,FALSE,FALSE,,FALSE
sportsbots.xyz,suspend,FALSE,FALSE,,FALSE
springbo.cc,suspend,FALSE,FALSE,,FALSE
squid.kids,suspend,FALSE,FALSE,,FALSE
starnix.network,suspend,FALSE,FALSE,,FALSE
stereophonic.space,suspend,FALSE,FALSE,,FALSE
stormcloak.info,suspend,FALSE,FALSE,,FALSE
stream.synzr.ru,suspend,FALSE,FALSE,,FALSE
streaming.c-r-t.tk,suspend,FALSE,FALSE,,FALSE
strelizia.net,suspend,FALSE,FALSE,,FALSE
sumanko.ml,suspend,FALSE,FALSE,,FALSE
susmaninsurance.com,silence,FALSE,FALSE,,FALSE
syspxl.xyz,suspend,FALSE,FALSE,,FALSE
t.beergeek.social,suspend,FALSE,FALSE,,FALSE
t.l3r.me,suspend,FALSE,FALSE,,FALSE
take.iteasy.club,suspend,FALSE,FALSE,,FALSE
takesama.com,suspend,FALSE,FALSE,,FALSE
takiverse.tk,suspend,FALSE,FALSE,,FALSE
talk-here.com,suspend,FALSE,FALSE,,FALSE
talk.mls20.de,suspend,FALSE,FALSE,,FALSE
talkabout.cf,suspend,FALSE,FALSE,,FALSE
tastingtraffic.net,suspend,FALSE,FALSE,,FALSE
taullo.social,suspend,FALSE,FALSE,,FALSE
technodon.org,suspend,FALSE,FALSE,,FALSE
teci.world,suspend,FALSE,FALSE,,FALSE
terrible.place,suspend,FALSE,FALSE,,FALSE
test.misskey.cf,suspend,FALSE,FALSE,,FALSE
the9thcircle.club,suspend,FALSE,FALSE,,FALSE
theapex.social,suspend,FALSE,FALSE,,FALSE
thebag.social,suspend,FALSE,FALSE,,FALSE
thechimp.zone,suspend,FALSE,FALSE,,FALSE
thepostearthdestination.com,suspend,FALSE,FALSE,,FALSE
theres.life,suspend,FALSE,FALSE,,FALSE
thisisjoes.site,suspend,FALSE,FALSE,,FALSE
tinybirdsite.com,suspend,FALSE,FALSE,,FALSE
tippetarius.ru,suspend,FALSE,FALSE,,FALSE
tkammer.de,suspend,FALSE,FALSE,,FALSE
tnd.lol,suspend,FALSE,FALSE,,FALSE
toot.infoteck.ru,suspend,FALSE,FALSE,,FALSE
toot.love,suspend,FALSE,FALSE,,FALSE
toot.pt,suspend,FALSE,FALSE,,FALSE
translunar.academy,silence,FALSE,FALSE,,FALSE
troll.cafe,suspend,FALSE,FALSE,,FALSE
trumpislovetrumpis.life,suspend,FALSE,FALSE,,FALSE
truthsocial.co.in,suspend,FALSE,FALSE,,FALSE
truthsocial.com,suspend,FALSE,FALSE,,FALSE
truthsocialpro.org,suspend,FALSE,FALSE,,FALSE
tusky.maildog.ru,suspend,FALSE,FALSE,,FALSE
tweet.pasture.moe,suspend,FALSE,FALSE,,FALSE
tweetbridge.kogasa.de,suspend,FALSE,FALSE,,FALSE
tweetbridge.mollys.social,suspend,FALSE,FALSE,,FALSE
tweetrans.ff15.eu,suspend,FALSE,FALSE,,FALSE
tweets.icu,suspend,FALSE,FALSE,,FALSE
twitbridge.click,suspend,FALSE,FALSE,,FALSE
twitter.1e400.net,suspend,FALSE,FALSE,,FALSE
twitter.829.hu,suspend,FALSE,FALSE,,FALSE
twitter.activitypub.actor,suspend,FALSE,FALSE,,FALSE
twitter.cryobyte.net,suspend,FALSE,FALSE,,FALSE
twitter.dev.holtwick.de,suspend,FALSE,FALSE,,FALSE
twitter.doesnotexist.club,suspend,FALSE,FALSE,,FALSE
twitter.felixmueller.social,suspend,FALSE,FALSE,,FALSE
twitter.grants.cafe,suspend,FALSE,FALSE,,FALSE
twitter.kfem.cat,suspend,FALSE,FALSE,,FALSE
twitter.moxr.de,suspend,FALSE,FALSE,,FALSE
twitter.piriklub.eu,suspend,FALSE,FALSE,,FALSE
twitter.savvas.cloud,suspend,FALSE,FALSE,,FALSE
twitter.ukd.social,suspend,FALSE,FALSE,,FALSE
twitterbridge.jannis.rocks,suspend,FALSE,FALSE,,FALSE
twitterbridge.mastodon.maki0419.com,suspend,FALSE,FALSE,,FALSE
twitterfeed.furrypaws.cc,suspend,FALSE,FALSE,,FALSE
twittergateway.10247.berlin,suspend,FALSE,FALSE,,FALSE
twitterplus.fr,suspend,FALSE,FALSE,,FALSE
twtr.3q3.de,suspend,FALSE,FALSE,,FALSE
twtr.astra.lol,suspend,FALSE,FALSE,,FALSE
twtr.carnivore.social,suspend,FALSE,FALSE,,FALSE
twtr.ingeechat.party,suspend,FALSE,FALSE,,FALSE
twtr.plus,suspend,FALSE,FALSE,,FALSE
twtr.vrij.social,suspend,FALSE,FALSE,,FALSE
twtrbridge.de,suspend,FALSE,FALSE,,FALSE
tyil.nl,suspend,FALSE,FALSE,,FALSE
typrout.ml,suspend,FALSE,FALSE,,FALSE
ua-fediland.de,suspend,FALSE,FALSE,,FALSE
udongein.xyz,suspend,FALSE,FALSE,,FALSE
unbound.social,suspend,FALSE,FALSE,,FALSE
unperson.us,suspend,FALSE,FALSE,,FALSE
unsafe.space,suspend,FALSE,FALSE,,FALSE
urchan.org,suspend,FALSE,FALSE,,FALSE
ursal.zone,silence,FALSE,FALSE,,FALSE
urspringer.de,suspend,FALSE,FALSE,,FALSE
uwu.social,suspend,FALSE,FALSE,,FALSE
varishangout.net,suspend,FALSE,FALSE,,FALSE
vedimak.ru,suspend,FALSE,FALSE,,FALSE
veenus.art,suspend,FALSE,FALSE,,FALSE
vfpmedia.com,suspend,FALSE,FALSE,,FALSE
violence.church,suspend,FALSE,FALSE,,FALSE
vladtepesblog.com,suspend,FALSE,FALSE,,FALSE
vrij.social,suspend,FALSE,FALSE,,FALSE
vrsocial.gq,suspend,FALSE,FALSE,,FALSE
vtweet.live,suspend,FALSE,FALSE,,FALSE
vuju.com,suspend,FALSE,FALSE,,FALSE
wagesofsinisdeath.com,suspend,FALSE,FALSE,,FALSE
waifuism.life,suspend,FALSE,FALSE,,FALSE
wake.st,silence,FALSE,FALSE,,FALSE
we-moon.ml,suspend,FALSE,FALSE,,FALSE
webdev189.tk,suspend,FALSE,FALSE,,FALSE
weeaboo.space,suspend,FALSE,FALSE,,FALSE
weedis.life,suspend,FALSE,FALSE,,FALSE
weibo.zhangyuqing.cn,suspend,FALSE,FALSE,,FALSE
were.social,suspend,FALSE,FALSE,,FALSE
whinge.house,suspend,FALSE,FALSE,,FALSE
whinge.town,suspend,FALSE,FALSE,,FALSE
white.fly.dev,suspend,FALSE,FALSE,,FALSE
whitesmokebbq.social,silence,FALSE,FALSE,,FALSE
whitewomen.dog,suspend,FALSE,FALSE,,FALSE
wideboys.org,suspend,FALSE,FALSE,,FALSE
wiki-tube.de,suspend,FALSE,FALSE,,FALSE
willtrade.org,suspend,FALSE,FALSE,,FALSE
witches.live,silence,FALSE,FALSE,,FALSE
wolfgirl.bar,suspend,FALSE,FALSE,,FALSE
wolko.ru,suspend,FALSE,FALSE,,FALSE
woof.foxxo.gay,suspend,FALSE,FALSE,,FALSE
workers.dev,suspend,FALSE,FALSE,,FALSE
worm.pink,suspend,FALSE,FALSE,,FALSE
writehere.is,suspend,FALSE,FALSE,,FALSE
wrongthink.net,suspend,FALSE,FALSE,,FALSE
wxw.moe,suspend,FALSE,FALSE,,FALSE
xenofem.me,suspend,FALSE,FALSE,,FALSE
xhais.love,suspend,FALSE,FALSE,,FALSE
xn--p1abe3d.xn--80asehdb,suspend,FALSE,FALSE,,FALSE
yams.lol,suspend,FALSE,FALSE,,FALSE
yggdrasil.social,suspend,FALSE,FALSE,,FALSE
youjo.love,suspend,FALSE,FALSE,,TRUE
yukioke.com,suspend,FALSE,FALSE,,FALSE
zetamu.club,suspend,FALSE,FALSE,,FALSE
zombiecats.run,suspend,FALSE,FALSE,,FALSE
zwezo.o-k-i.net,suspend,FALSE,FALSE,,FALSE
zyzzsupremacy.xyz,suspend,FALSE,FALSE,,FALSE
zztails.gay,suspend,FALSE,FALSE,,FALSE
zztails.online,suspend,FALSE,FALSE,,FALSE